Country,Year,hrst,patents_per_mi,gov_edu_exp,gerd
Austria,2008,37.7,195.74,4.8,2.57
Austria,2009,38.9,205.31,5.1,2.6
Austria,2010,39.1,212,5.1,2.73
Austria,2011,40.4,214.96,5,2.67
Austria,2012,41.7,221.57,5,2.91
Austria,2013,43,226.4,5,2.95
Austria,2014,48.3,230.54,4.9,3.08
Austria,2015,48.6,233.15,4.9,3.05
Austria,2016,49.1,232.76,4.9,3.13
Austria,2017,50.1,231.35,4.8,3.16
Belgium,2008,47,140.75,5.7,1.92
Belgium,2009,48.2,131.88,6,1.99
Belgium,2010,49.3,139.77,6,2.05
Belgium,2011,49.6,137.86,6.2,2.16
Belgium,2012,50.3,135.8,6.2,2.27
Belgium,2013,49.6,137.63,6.4,2.33
Belgium,2014,51.1,137.73,6.4,2.39
Belgium,2015,50.5,139.69,6.4,2.46
Belgium,2016,51.1,140.49,6.3,2.55
Belgium,2017,54.3,145.83,6.3,2.58
Bulgaria,2008,31.4,2.48,4,0.45
Bulgaria,2009,31.8,2.12,4.1,0.49
Bulgaria,2010,32.1,2.29,3.6,0.56
Bulgaria,2011,32.7,3.58,3.4,0.53
Bulgaria,2012,32.8,4.62,3.3,0.6
Bulgaria,2013,34,5.47,3.7,0.64
Bulgaria,2014,35.4,6.55,4.1,0.79
Bulgaria,2015,36.3,4.43,4,0.96
Bulgaria,2016,36.8,4.34,3.4,0.78
Bulgaria,2017,36.5,4.13,3.6,0.75
Croatia,2008,29,6.7,4.6,0.88
Croatia,2009,30.3,5.11,4.9,0.84
Croatia,2010,31.6,7.05,5.5,0.74
Croatia,2011,29.8,3.96,4.8,0.75
Croatia,2012,31.5,4.53,4.9,0.75
Croatia,2013,34.5,4.34,5,0.81
Croatia,2014,35.1,3.43,4.8,0.78
Croatia,2015,36.2,4.24,4.8,0.84
Croatia,2016,37.4,5.03,4.8,0.86
Croatia,2017,38.2,4.8,4.7,0.86
Cyprus,2008,43.7,14.49,6.3,0.39
Cyprus,2009,43,19.11,6.7,0.44
Cyprus,2010,44,9.36,6.9,0.45
Cyprus,2011,47.1,6.7,6.7,0.46
Cyprus,2012,48.5,2.9,6.3,0.44
Cyprus,2013,47.9,9.17,6.8,0.48
Cyprus,2014,48.8,9.36,6,0.51
Cyprus,2015,49.3,10.34,6,0.48
Cyprus,2016,50.6,10.99,5.9,0.53
Cyprus,2017,50.9,10.62,5.7,0.56
Czechia,2008,37.1,20.27,4.7,1.24
Czechia,2009,37.9,16.89,5.1,1.29
Czechia,2010,37.8,18.41,5.1,1.34
Czechia,2011,35.9,21.25,5.1,1.56
Czechia,2012,36.6,22.08,5,1.78
Czechia,2013,37.2,23.83,5.1,1.9
Czechia,2014,38.1,25.68,5.1,1.97
Czechia,2015,38.1,28.03,4.9,1.93
Czechia,2016,38.7,30.19,4.5,1.68
Czechia,2017,39.6,33.78,4.6,1.79
Denmark,2008,49.4,238.63,6.1,2.77
Denmark,2009,50,218.1,6.9,3.06
Denmark,2010,51,232.97,7.1,2.92
Denmark,2011,51.5,263.73,6.8,2.94
Denmark,2012,52.9,236.21,7,2.98
Denmark,2013,53.5,242.18,6.9,2.97
Denmark,2014,54,245.12,7.1,2.91
Denmark,2015,54.5,240.66,7,3.06
Denmark,2016,54.8,240.47,6.8,3.1
